temp,Year(for Temp)
211.1,-39234.94
210.1,-39281.25
210.6,-39330.5
210.7,-39378.59
209.7,-39426.79
209.8,-39478.01
209.9,-39529.73
211.1,-39580.12
210.8,-39626.72
211.1,-39673.11
209.8,-39720.59
209.4,-39771.42
209.6,-39824.57
209.6,-39877.58
209.5,-39930.45
209.9,-39983.61
210.2,-40035.08
208.9,-40085.56
210.2,-40141.43
210.3,-40191.84
210.5,-40241.3
210.7,-40289.66
209.7,-40337.24
211.0,-40389.34
211.9,-40435.37
210.8,-40479.02
210.7,-40525.59
210.5,-40573.38
209.7,-40622.65
211.6,-40672.15
209.5,-40719.92
210.5,-40769.98
209.6,-40820.77
210.4,-40872.2
210.1,-40922.74
209.3,-40973.95
209.9,-41027.34
209.5,-41079.64
209.6,-41133.15
209.5,-41186.67
209.2,-41240.34
209.3,-41295.52
210.1,-41350.0
209.4,-41402.32
210.8,-41454.54
210.1,-41504.32
209.9,-41554.62
210.8,-41605.25
210.7,-41653.91
210.5,-41701.94
209.8,-41751.25
211.2,-41801.54
209.8,-41849.93
210.7,-41900.46
210.3,-41949.79
210.9,-41998.86
211.5,-42046.14
211.2,-42091.03
211.3,-42136.7
211.1,-42182.33
211.7,-42228.16
211.5,-42272.64
210.8,-42317.99
211.5,-42364.2
210.2,-42411.22
210.3,-42460.03
211.8,-42508.32
211.4,-42553.77
210.9,-42598.91
210.4,-42646.15
210.2,-42695.71
210.9,-42745.8
210.7,-42793.7
210.5,-42841.96
211.1,-42891.17
209.9,-42938.11
209.6,-42990.68
210.6,-43044.0
210.6,-43093.59
209.7,-43143.04
209.7,-43196.11
210.1,-43249.3
209.5,-43301.59
209.5,-43355.54
209.8,-43409.75
210.1,-43462.66
211.1,-43513.13
210.5,-43561.6
209.8,-43611.16
210.1,-43663.02
209.9,-43715.17
210.4,-43766.84
210.7,-43817.05
210.3,-43866.45
210.5,-43916.26
210.5,-43966.2
210.7,-44015.71
210.6,-44064.79
210.5,-44113.94
211.1,-44162.75
211.1,-44210.34
211.6,-44256.55
211.2,-44302.01
211.3,-44347.94
211.3,-44394.09
211.7,-44439.91
211.5,-44484.43
211.7,-44529.5
211.3,-44574.23
211.4,-44619.89
213.0,-44663.79
211.2,-44706.7
212.1,-44750.24
211.6,-44794.11
212.8,-44838.58
212.2,-44878.84
212.9,-44919.79
212.0,-44961.05
214.0,-45001.0
213.1,-45038.48
212.2,-45077.68
211.4,-45120.07
212.5,-45163.54
213.0,-45205.44
211.9,-45245.91
212.2,-45288.7
212.2,-45331.06
212.1,-45373.66
212.6,-45415.88
212.5,-45457.35
213.4,-45497.57
213.7,-45535.86
214.2,-45571.96
212.6,-45609.11
212.8,-45647.68
213.2,-45687.94
212.6,-45727.05
213.0,-45766.95
211.7,-45808.17
211.8,-45851.11
211.4,-45895.71
212.4,-45940.99
211.8,-45983.21
211.8,-46027.11
212.1,-46070.9
211.5,-46114.81
211.5,-46159.62
212.0,-46204.61
211.8,-46248.68
213.3,-46292.04
211.6,-46331.58
211.6,-46375.98
211.1,-46421.57
211.7,-46467.71
211.3,-46513.63
211.5,-46559.43
211.3,-46605.52
211.1,-46652.12
212.0,-46698.72
212.0,-46742.99
211.2,-46786.57
210.6,-46834.05
211.6,-46883.5
211.0,-46929.44
209.3,-46978.23
210.4,-47033.3
210.3,-47084.93
209.7,-47136.73
210.3,-47191.03
211.0,-47242.35
210.3,-47291.26
211.5,-47342.14
211.4,-47388.72
211.5,-47434.91
211.0,-47481.25
211.3,-47529.24
209.8,-47577.56
210.7,-47630.36
211.3,-47680.21
210.0,-47728.29
210.1,-47780.77
211.2,-47833.26
211.3,-47881.09
211.7,-47927.94
210.7,-47974.27
210.6,-48023.27
210.7,-48073.48
210.1,-48124.08
211.0,-48175.65
210.2,-48225.56
210.6,-48276.88
209.9,-48328.03
210.9,-48381.06
210.3,-48430.86
211.1,-48482.12
211.5,-48530.3
210.7,-48577.29
210.8,-48626.48
212.2,-48674.79
210.6,-48721.0
210.6,-48769.98
211.8,-48819.23
210.6,-48866.88
210.8,-48915.82
210.1,-48966.6
211.2,-49017.67
211.6,-49066.18
211.3,-49112.89
211.8,-49159.22
211.2,-49205.59
210.7,-49253.16
210.8,-49302.64
211.2,-49352.14
211.2,-49400.39
212.6,-49447.06
211.1,-49490.27
210.8,-49538.23
210.2,-49587.92
212.0,-49640.29
211.2,-49685.27
210.8,-49733.07
211.7,-49782.49
210.8,-49829.23
210.9,-49878.61
211.6,-49927.62
211.6,-49974.43
210.4,-50021.93
210.9,-50072.1
210.9,-50122.11
211.1,-50171.51
211.3,-50220.18
211.2,-50268.11
211.5,-50315.6
211.1,-50363.16
211.7,-50410.7
211.8,-50457.25
212.3,-50502.21
210.9,-50547.07
211.7,-50595.18
210.9,-50642.01
212.2,-50690.77
211.6,-50735.17
212.8,-50780.7
211.5,-50823.84
212.0,-50868.95
212.3,-50913.8
213.7,-50955.91
211.9,-50996.67
213.0,-51040.07
212.0,-51081.2
211.0,-51126.11
212.0,-51173.55
211.4,-51219.91
212.0,-51265.98
211.5,-51312.03
212.2,-51357.54
212.6,-51401.77
211.2,-51445.21
212.3,-51492.02
211.9,-51536.0
213.0,-51580.49
211.6,-51623.07
212.2,-51667.65
213.7,-51710.58
212.2,-51751.86
212.1,-51794.43
211.7,-51838.87
211.5,-51885.17
212.0,-51932.2
214.0,-51975.64
212.5,-52015.82
212.1,-52057.11
213.2,-52099.97
212.9,-52141.02
213.3,-52181.98
213.1,-52222.01
213.3,-52261.9
213.4,-52301.58
213.3,-52340.97
213.0,-52380.65
212.1,-52422.14
212.0,-52465.83
212.2,-52510.41
211.1,-52556.0
211.4,-52603.46
211.6,-52651.23
212.8,-52697.19
212.1,-52740.15
212.8,-52784.64
211.8,-52827.31
212.1,-52872.36
211.6,-52917.96
211.8,-52964.01
211.3,-53010.78
212.6,-53056.8
212.4,-53101.02
212.5,-53144.29
212.9,-53187.46
211.3,-53229.79
211.4,-53277.31
211.5,-53325.27
210.9,-53373.52
210.9,-53423.32
211.5,-53473.07
210.7,-53521.91
210.4,-53572.79
211.0,-53624.93
210.9,-53675.62
212.4,-53724.6
211.7,-53770.22
211.6,-53816.3
212.2,-53862.7
212.5,-53907.6
211.4,-53952.28
211.5,-53999.14
212.3,-54046.3
211.3,-54091.52
211.5,-54139.79
212.0,-54187.64
211.7,-54233.3
210.5,-54280.5
211.5,-54332.05
211.6,-54380.04
211.5,-54427.61
211.1,-54475.6
211.0,-54524.97
210.4,-54575.7
210.0,-54628.72
211.0,-54683.58
211.0,-54734.11
210.2,-54784.66
210.0,-54838.98
211.6,-54893.66
209.7,-54943.26
211.0,-54998.4
211.0,-55050.04
211.8,-55099.55
211.5,-55147.11
210.2,-55195.92
211.7,-55247.99
211.3,-55296.61
211.2,-55345.21
211.1,-55394.52
211.7,-55443.95
211.9,-55491.39
210.7,-55537.95
211.8,-55589.34
211.2,-55636.31
212.0,-55686.03
212.2,-55731.91
211.8,-55777.23
213.0,-55822.52
211.5,-55866.89
212.1,-55912.46
212.0,-55958.76
212.6,-56003.9
213.1,-56047.37
212.4,-56089.02
213.4,-56132.88
212.6,-56174.02
212.8,-56216.32
210.6,-56261.71
211.7,-56310.4
212.4,-56358.32
212.6,-56403.21
211.9,-56447.41
211.7,-56493.31
212.5,-56540.12
213.1,-56583.96
211.4,-56626.62
211.2,-56674.3
211.5,-56723.62
212.1,-56771.52
212.2,-56817.59
212.4,-56862.69
212.3,-56907.5
213.1,-56951.39
211.8,-56994.47
213.1,-57040.2
212.4,-57082.36
214.0,-57125.2
212.3,-57166.41
213.3,-57207.86
213.5,-57249.42
212.5,-57289.87
212.7,-57333.47
212.0,-57377.15
213.6,-57421.3
213.8,-57462.37
213.2,-57502.11
212.9,-57542.79
212.7,-57584.86
213.5,-57627.29
212.5,-57668.91
212.6,-57711.82
212.3,-57756.03
212.6,-57800.33
212.5,-57844.35
212.6,-57888.43
212.7,-57932.17
213.0,-57975.3
213.0,-58017.62
211.3,-58061.64
213.9,-58105.88
212.2,-58148.79
212.1,-58192.68
211.1,-58238.67
212.3,-58288.74
213.6,-58333.93
212.1,-58375.15
211.9,-58420.16
212.2,-58466.6
212.6,-58512.12
211.3,-58558.09
211.5,-58606.23
213.1,-58653.56
212.5,-58697.65
212.5,-58741.46
212.7,-58785.82
211.1,-58830.1
212.1,-58879.5
211.6,-58926.66
211.8,-58974.57
211.2,-59023.0
211.1,-59073.12
211.5,-59123.68
211.8,-59172.82
210.9,-59221.66
211.5,-59272.13
212.2,-59321.19
211.2,-59368.93
211.7,-59417.92
212.4,-59465.91
212.6,-59511.53
211.2,-59557.53
211.5,-59606.01
211.2,-59655.86
210.9,-59706.52
211.7,-59757.34
212.0,-59806.12
211.3,-59854.14
210.7,-59904.32
212.0,-59955.46
211.3,-60004.7
211.6,-60053.83
211.3,-60103.36
211.1,-60153.43
211.1,-60204.48
211.4,-60255.55
210.3,-60307.05
210.8,-60360.51
211.5,-60413.1
211.0,-60463.98
210.7,-60515.75
210.9,-60568.77
211.2,-60621.2
210.8,-60672.91
210.7,-60725.68
210.1,-60779.62
210.2,-60836.31
209.5,-60892.99
210.3,-60952.05
210.5,-61008.61
210.4,-61063.77
210.2,-61119.18
209.8,-61175.52
209.6,-61233.74
209.9,-61293.56
211.2,-61350.73
209.5,-61405.27
209.5,-61463.71
209.6,-61524.03
209.9,-61584.1
210.2,-61642.26
209.3,-61700.02
209.0,-61761.55
209.8,-61824.4
210.0,-61883.86
207.9,-61942.85
209.2,-62010.85
209.2,-62075.16
209.0,-62137.83
209.5,-62201.11
209.1,-62263.04
209.4,-62325.57
209.6,-62387.41
209.9,-62447.55
211.5,-62504.43
211.6,-62556.12
210.1,-62607.63
211.8,-62661.23
209.5,-62714.57
210.5,-62771.55
210.6,-62827.68
211.3,-62882.61
210.9,-62934.15
209.9,-62987.45
209.3,-63046.66
210.0,-63107.54
209.6,-63166.96
209.1,-63227.35
209.7,-63290.5
210.2,-63350.45
209.6,-63409.1
209.3,-63469.54
210.0,-63531.62
209.2,-63590.729999999996
210.1,-63652.83
209.1,-63713.05
209.4,-63775.72
209.6,-63838.09
209.5,-63899.3
210.7,-63959.3
210.6,-64015.740000000005
208.6,-64072.880000000005
210.0,-64137.94
209.4,-64197.479999999996
209.7,-64258.990000000005
209.2,-64320.34
209.0,-64383.240000000005
209.6,-64447.72
208.8,-64510.479999999996
209.9,-64574.7
209.4,-64634.990000000005
209.0,-64697.979999999996
208.8,-64762.84
209.6,-64828.520000000004
209.1,-64890.67
208.8,-64955.41
208.9,-65021.490000000005
209.2,-65087.45
208.5,-65152.17
209.2,-65218.94
209.2,-65283.83
209.5,-65347.33
209.3,-65409.89
210.5,-65471.869999999995
208.6,-65530.229999999996
209.7,-65596.31
209.9,-65658.18
209.1,-65719.24
209.1,-65783.09
209.8,-65847.21
209.3,-65908.85
208.7,-65972.29
209.5,-66038.89
208.9,-66102.18
209.1,-66167.46
208.9,-66232.92
209.5,-66298.79
209.4,-66362.25
208.9,-66425.73
209.5,-66491.36
210.5,-66553.09
209.2,-66612.52
209.2,-66675.52
209.0,-66740.27
211.2,-66803.66
209.4,-66861.41
209.7,-66922.2
210.0,-66984.06
209.2,-67044.38
208.7,-67109.06
208.8,-67176.57
209.0,-67244.12
210.5,-67308.69
210.2,-67367.97
210.4,-67426.24
210.7,-67484.29
210.1,-67540.74
210.5,-67599.45
209.7,-67658.06
210.1,-67718.66
208.8,-67779.24
209.3,-67845.61
209.3,-67910.4
208.5,-67975.31
209.4,-68043.61
208.6,-68109.09
209.5,-68176.72
209.0,-68240.94
209.3,-68306.85
209.4,-68371.97
211.0,-68436.3
209.7,-68491.96
209.4,-68553.59
209.9,-68616.64
211.3,-68677.33
210.7,-68731.65
211.0,-68788.15
210.3,-68843.77
210.0,-68902.49
210.7,-68961.81
210.5,-69019.32
210.9,-69076.38
210.5,-69132.35
211.4,-69189.64
211.6,-69242.71
210.7,-69295.63
211.9,-69350.48
211.5,-69402.49
211.6,-69454.3
211.8,-69506.12
213.0,-69555.91
212.2,-69603.57
212.6,-69651.38
212.6,-69699.08
213.2,-69745.91
212.7,-69791.35
212.7,-69837.89
212.2,-69884.8
212.8,-69933.7
210.5,-69980.99
210.9,-70038.23
213.0,-70092.79
211.1,-70140.59
211.8,-70194.12
212.0,-70245.73
212.2,-70296.05
212.2,-70345.62
211.2,-70395.94
211.0,-70449.98
211.4,-70504.86
211.3,-70558.79
212.3,-70611.27
211.5,-70662.29
211.4,-70714.46
211.5,-70767.86
211.2,-70821.23
211.3,-70875.47
211.6,-70929.55
211.1,-70982.45
210.9,-71037.59
211.3,-71093.64
210.1,-71149.45
211.1,-71207.88
210.6,-71264.86
210.9,-71322.08
209.9,-71379.41
209.3,-71441.34
210.3,-71506.01
210.0,-71567.59
209.9,-71629.0
210.0,-71691.57
210.5,-71753.0
210.6,-71812.34
210.5,-71870.99
210.7,-71929.61
211.0,-71987.23
210.5,-72043.81
211.6,-72101.31
211.3,-72155.98
211.6,-72209.93
211.7,-72263.14
210.6,-72316.97
212.0,-72372.88
211.1,-72425.91
211.7,-72480.98
210.8,-72533.98
212.6,-72590.68
211.2,-72640.27
211.9,-72694.3
211.9,-72746.36
212.0,-72797.86
211.5,-72849.5
212.1,-72901.99
212.2,-72953.27
213.9,-73001.8
212.7,-73047.11
212.6,-73093.82
212.6,-73142.02
213.3,-73190.15
212.4,-73235.66
213.6,-73284.73
213.1,-73328.93
212.3,-73375.48
213.2,-73424.07
213.0,-73470.76
213.2,-73517.02
213.7,-73562.52
214.6,-73605.73
213.5,-73647.69
214.1,-73690.88
213.7,-73733.32
212.6,-73777.63
212.8,-73825.55
212.9,-73873.27
212.4,-73921.12
212.8,-73969.84
212.0,-74018.84
213.0,-74068.51
211.5,-74118.18
211.9,-74170.52
212.3,-74222.84
212.3,-74273.53
212.2,-74323.91
212.0,-74374.91
212.1,-74426.4
211.5,-74478.02
211.5,-74532.08
211.9,-74586.7
211.2,-74639.41
211.6,-74695.12
210.7,-74750.38
211.3,-74807.64
210.5,-74864.8
210.2,-74924.26
210.7,-74986.16
211.4,-75044.91
211.1,-75101.18
211.7,-75157.0
211.8,-75211.16
210.6,-75265.8
211.2,-75323.68
211.4,-75380.61
212.0,-75436.21
211.8,-75488.53
210.0,-75542.7
212.1,-75602.72
211.1,-75657.9
212.0,-75712.61
211.7,-75766.32
210.9,-75820.63
211.1,-75877.92
211.4,-75935.04
211.2,-75990.52
211.9,-76046.55
212.0,-76100.09
212.1,-76152.57
212.0,-76204.91
211.3,-76258.31
212.9,-76311.71
211.7,-76363.07
212.3,-76414.95
212.4,-76466.56
211.8,-76517.89
211.0,-76571.75
211.6,-76628.66
211.6,-76683.6
211.0,-76738.48
211.0,-76796.24
211.3,-76853.99
211.7,-76910.46
211.4,-76965.77
211.6,-77021.27
211.5,-77076.43
212.1,-77131.77
211.9,-77184.23
211.4,-77237.91
212.4,-77293.13
212.3,-77344.77
210.7,-77397.52
211.4,-77455.48
212.8,-77510.71
212.5,-77561.75
211.9,-77612.65
211.9,-77665.38
212.7,-77717.91
212.4,-77768.61
212.6,-77819.12
213.1,-77868.84
213.0,-77917.15
211.7,-77966.73
212.6,-78018.85
212.4,-78070.01
212.4,-78120.88
210.9,-78173.39
213.0,-78230.29
212.0,-78279.9
212.9,-78332.46
211.8,-78381.76
213.6,-78435.85
213.2,-78481.56
213.3,-78528.94
212.5,-78576.63
213.1,-78626.62
211.8,-78676.0
213.3,-78728.79
212.1,-78777.32
213.8,-78828.62
214.0,-78874.3
212.5,-78920.02
212.9,-78969.0
212.6,-79018.71
212.3,-79069.16
212.6,-79120.61
213.2,-79170.88
213.1,-79219.23
213.1,-79267.17
214.2,-79313.82
212.1,-79360.66
213.4,-79409.41
212.7,-79458.61
213.7,-79506.76
213.1,-79554.16
212.8,-79602.0
213.0,-79651.12
213.0,-79699.99
213.2,-79748.53
213.7,-79796.21
213.4,-79842.51
212.9,-79889.52
213.6,-79938.4
213.4,-79984.86
212.5,-80032.23
213.3,-80083.02
212.6,-80130.88
212.8,-80181.63
213.3,-80231.58
212.6,-80279.51
212.4,-80330.34
213.0,-80381.91
213.4,-80430.91
214.1,-80477.73
213.7,-80522.42
212.8,-80568.77
212.8,-80617.8
213.7,-80666.7
213.7,-80713.56
213.7,-80759.46
213.3,-80805.88
215.4,-80850.9
213.9,-80892.87
214.7,-80936.74
213.8,-80978.98
214.0,-81023.68
214.1,-81068.3
213.0,-81113.79
213.8,-81160.54
213.5,-81207.38
214.3,-81252.98
213.3,-81298.05
214.2,-81344.14
214.1,-81388.54
215.1,-81432.31
214.9,-81472.87
214.4,-81514.11
215.1,-81555.55
214.5,-81597.02
214.2,-81639.23
215.0,-81682.83
213.7,-81724.56
214.5,-81768.79
216.2,-81810.27
214.3,-81850.29
214.5,-81891.72
215.3,-81934.49
214.6,-81974.55
214.3,-82016.59
214.4,-82059.7
214.9,-82102.41
214.1,-82144.57
215.6,-82187.89
214.6,-82227.27
215.6,-82268.01
215.4,-82307.71
215.3,-82346.64
215.3,-82386.02
215.6,-82425.5
215.8,-82463.95
214.4,-82503.42
214.7,-82544.84
214.5,-82587.19
214.1,-82630.09
215.3,-82673.62
214.0,-82715.84
214.5,-82758.8
214.7,-82802.11
214.4,-82844.62
215.6,-82887.49
215.6,-82926.48
213.4,-82967.51
214.7,-83011.11
214.2,-83055.39
214.7,-83098.65
215.7,-83140.98
214.0,-83180.3
214.8,-83224.18
214.0,-83267.63
214.8,-83311.08
213.2,-83355.68
214.3,-83401.32
213.9,-83446.8
213.7,-83492.43
214.7,-83538.73
214.6,-83581.59
213.8,-83625.11
214.3,-83670.25
214.1,-83715.11
214.5,-83759.41
214.8,-83802.76
214.3,-83845.44
213.8,-83889.48
213.1,-83935.66
213.9,-83985.09
214.9,-84030.7
212.8,-84074.36
213.5,-84123.3
213.8,-84171.38
213.5,-84218.39
213.3,-84266.18
213.9,-84314.16
215.5,-84359.02
213.3,-84402.66
213.5,-84448.8
213.7,-84496.87
213.5,-84544.41
212.9,-84592.64
214.2,-84642.29
213.1,-84688.54
213.2,-84738.13
213.2,-84787.78
213.7,-84837.34
213.4,-84884.85
212.7,-84933.52
212.9,-84985.41
212.9,-85036.69
212.9,-85087.86
213.6,-85138.73
213.4,-85186.91
213.1,-85235.7
213.8,-85285.64
212.3,-85332.97
212.9,-85386.99
212.9,-85438.33
212.8,-85489.8
213.2,-85541.29
212.3,-85591.98
212.5,-85645.56
212.2,-85699.53
211.9,-85754.74
211.8,-85811.21
213.4,-85866.4
212.1,-85918.45
212.4,-85972.59
212.1,-86027.27
212.8,-86082.79
211.6,-86134.86
212.5,-86192.62
211.5,-86247.85
211.0,-86306.55
210.6,-86368.63
210.4,-86433.18
211.6,-86498.07
212.7,-86556.76
211.5,-86612.36
211.1,-86670.66
211.7,-86731.59
211.3,-86790.26
212.6,-86849.31
210.7,-86906.26
212.3,-86966.37
211.2,-87024.01
211.6,-87084.55
212.1,-87143.06
212.3,-87199.34
212.4,-87254.38
211.5,-87310.06
211.6,-87368.27
212.2,-87426.96
211.2,-87483.2
212.3,-87543.46
211.7,-87599.95
211.1,-87658.51
212.4,-87718.38
212.0,-87774.59
211.9,-87831.33
212.4,-87888.76
212.9,-87943.27
212.5,-87996.24
213.0,-88049.58
212.6,-88102.15
213.0,-88154.93
211.7,-88208.63
211.8,-88265.65
212.5,-88323.29
212.0,-88378.54
212.0,-88435.3
213.5,-88491.7
213.2,-88542.44
213.0,-88593.15
213.3,-88644.62
213.1,-88695.51
212.9,-88747.11
211.9,-88800.59
212.0,-88857.3
213.4,-88913.12
212.9,-88965.37
212.9,-89017.26
212.6,-89070.08
213.4,-89123.23
214.2,-89173.22
213.1,-89221.09
212.7,-89271.95
212.7,-89325.23
212.7,-89379.07
212.7,-89432.74
214.1,-89486.36
211.7,-89533.52
212.3,-89592.13
212.8,-89648.14
213.2,-89701.52
211.3,-89755.36
211.5,-89814.38
211.7,-89874.88
211.9,-89934.26
212.2,-89992.38
212.5,-90048.96
213.2,-90103.54
213.0,-90155.98
212.4,-90208.95
212.4,-90263.77
213.0,-90318.78
211.5,-90373.24
212.4,-90432.71
211.8,-90489.02
212.2,-90547.57
212.3,-90604.62
211.4,-90662.16
213.9,-90720.22
213.2,-90771.45
212.5,-90823.16
212.1,-90878.09
211.9,-90935.65
212.8,-90993.5
212.4,-91048.18
212.5,-91103.48
213.2,-91158.11
212.8,-91211.2
212.8,-91264.59
212.8,-91318.62
212.3,-91373.03
212.3,-91429.07
212.5,-91485.85
212.8,-91541.38
214.0,-91594.41
212.9,-91644.31
212.5,-91697.24
213.2,-91751.73
213.0,-91804.65
213.9,-91856.23
212.2,-91907.85
213.4,-91961.53
213.2,-92014.18
213.2,-92065.96
213.3,-92117.8
212.7,-92169.95
212.1,-92224.41
213.5,-92281.96
212.8,-92332.84
213.0,-92387.06
212.5,-92440.84
213.7,-92495.28
213.9,-92545.81
213.5,-92595.12
213.6,-92645.27
213.3,-92695.7
212.2,-92748.17
213.1,-92803.67
213.2,-92857.5
214.6,-92908.19
212.6,-92957.84
213.4,-93009.98
213.7,-93062.06
213.3,-93112.84
213.3,-93164.25
213.4,-93216.09
213.8,-93267.15
213.7,-93317.15
214.0,-93366.7
213.9,-93415.71
212.5,-93466.2
214.1,-93519.23
213.5,-93569.38
212.7,-93620.52
213.9,-93674.09
213.2,-93724.61
213.2,-93776.84
213.1,-93829.69
212.0,-93883.01
213.4,-93941.26
214.2,-93993.16
215.4,-94040.86
215.1,-94084.3
214.0,-94128.5
214.7,-94176.66
214.5,-94222.8
213.7,-94269.9
214.0,-94319.16
214.0,-94368.35
213.3,-94417.91
212.8,-94470.04
213.2,-94524.5
213.1,-94577.83
212.8,-94631.32
213.2,-94686.26
213.2,-94739.59
212.8,-94792.89
213.6,-94847.04
213.1,-94899.39
212.9,-94952.67
213.9,-95005.92
213.2,-95057.56
212.8,-95110.35
214.9,-95162.5
213.4,-95211.55
212.3,-95263.34
214.0,-95318.57
213.3,-95370.02
213.8,-95421.57
214.4,-95471.61
213.5,-95520.19
212.9,-95571.49
213.3,-95625.64
214.5,-95678.37
212.3,-95726.96
213.0,-95784.15
213.4,-95838.51
214.3,-95890.47
212.7,-95940.0
213.9,-95994.13
213.4,-96045.8
213.9,-96097.46
213.4,-96148.49
213.5,-96200.33
212.4,-96253.81
214.6,-96307.59
213.0,-96358.66
213.9,-96410.12
213.8,-96461.25
213.9,-96511.47
213.8,-96561.74
214.0,-96612.05
213.1,-96663.05
213.3,-96716.07
214.3,-96768.46
212.7,-96819.04
213.4,-96873.55
213.3,-96926.77
214.7,-96979.8
214.0,-97027.05
213.4,-97077.08
213.0,-97129.98
213.1,-97184.75
213.4,-97238.97
214.3,-97291.41
213.7,-97340.93
214.0,-97391.69
212.7,-97442.99
214.5,-97496.69
212.8,-97547.91
213.5,-97601.45
213.6,-97654.64
214.4,-97705.86
213.5,-97756.0
214.5,-97806.17
213.3,-97856.5
212.8,-97909.19
213.0,-97964.62
213.6,-98019.56
212.9,-98072.7
213.7,-98128.0
212.5,-98180.2
213.8,-98237.5
213.5,-98289.6
213.5,-98342.3
212.3,-98396.4
212.6,-98454.3
213.0,-98512.1
213.5,-98567.7
212.9,-98621.7
213.1,-98677.5
213.5,-98732.6
214.0,-98785.6
213.0,-98836.9
214.0,-98891.6
214.0,-98943.1
213.6,-98994.0
213.6,-99046.3
212.6,-99100.0
213.9,-99155.3
213.1,-99209.0
213.9,-99262.4
214.1,-99314.4
213.3,-99365.7
213.8,-99418.7
214.3,-99470.4
213.4,-99520.8
213.7,-99573.7
213.4,-99626.4
214.4,-99680.0
213.5,-99729.2
214.2,-99782.4
213.2,-99832.8
213.6,-99887.7
213.7,-99940.8
213.9,-99993.1
213.9,-100044.9
214.3,-100096.1
213.0,-100147.6
213.3,-100202.1
213.0,-100257.6
213.3,-100313.3
213.9,-100367.9
213.8,-100420.1
214.4,-100471.8
214.6,-100521.4
214.1,-100570.2
215.4,-100619.2
214.7,-100665.8
213.7,-100714.1
214.3,-100765.3
213.3,-100816.8
213.7,-100870.4
213.5,-100923.8
214.1,-100977.6
213.5,-101029.0
213.8,-101082.8
213.8,-101135.2
213.9,-101187.6
213.2,-101240.2
213.6,-101295.4
213.8,-101349.4
213.9,-101402.3
213.3,-101455.4
212.0,-101511.7
213.4,-101572.1
213.3,-101627.9
213.0,-101683.3
213.3,-101740.1
213.4,-101795.8
212.7,-101851.7
213.9,-101908.4
212.7,-101963.8
212.6,-102021.9
212.6,-102081.6
212.9,-102141.0
213.4,-102198.6
212.2,-102256.0
212.4,-102316.5
212.0,-102377.8
212.9,-102440.8
211.2,-102501.9
211.4,-102568.5
211.9,-102635.9
210.8,-102701.7
211.2,-102771.8
211.7,-102840.8
210.9,-102908.0
212.3,-102977.9
211.3,-103041.1
212.4,-103107.6
211.9,-103170.7
212.4,-103234.8
212.5,-103296.5
211.4,-103359.1
212.0,-103425.8
213.5,-103489.3
212.5,-103546.7
212.2,-103607.3
212.6,-103669.6
212.6,-103730.4
212.8,-103790.7
212.4,-103850.8
212.9,-103911.8
213.5,-103971.1
213.2,-104027.3
213.2,-104084.6
213.5,-104141.7
213.0,-104198.4
213.1,-104256.5
214.1,-104313.6
213.2,-104368.1
212.6,-104425.0
212.5,-104485.8
213.2,-104546.8
213.3,-104605.0
212.9,-104662.7
213.2,-104721.6
213.4,-104779.5
213.3,-104836.1
213.2,-104893.4
212.9,-104951.6
212.8,-105011.0
212.9,-105071.0
212.8,-105130.6
214.5,-105189.7
213.6,-105242.9
213.2,-105298.5
213.9,-105355.2
213.6,-105410.7
213.5,-105466.7
214.1,-105523.1
214.1,-105576.9
213.9,-105630.4
214.4,-105684.9
214.1,-105737.4
214.7,-105790.4
214.5,-105841.7
215.0,-105892.9
214.3,-105943.1
213.9,-105995.6
212.9,-106051.4
213.2,-106110.6
213.4,-106169.8
214.0,-106227.6
213.2,-106282.5
213.7,-106341.0
213.0,-106398.3
212.7,-106458.1
213.0,-106519.7
213.1,-106580.6
212.2,-106641.1
213.0,-106705.0
212.5,-106767.1
213.1,-106830.4
212.4,-106891.2
212.4,-106955.0
212.4,-107019.6
211.7,-107084.1
211.8,-107152.8
211.6,-107221.8
211.5,-107291.8
211.6,-107362.3
211.4,-107432.6
211.1,-107504.2
211.1,-107577.4
210.4,-107652.2
211.6,-107730.2
211.0,-107801.7
211.4,-107875.8
211.0,-107948.4
211.5,-108022.2
210.7,-108094.3
211.5,-108170.0
211.4,-108242.4
210.1,-108315.6
211.6,-108394.6
212.0,-108466.7
211.6,-108535.3
211.8,-108605.8
212.4,-108675.6
210.8,-108742.9
212.0,-108817.2
212.2,-108886.8
212.2,-108954.1
212.2,-109021.2
212.4,-109088.5
212.8,-109154.3
211.2,-109219.8
212.1,-109292.3
213.5,-109359.7
212.4,-109421.5
211.3,-109487.6
212.1,-109559.7
212.2,-109628.8
213.3,-109695.8
212.6,-109758.8
212.5,-109823.4
212.5,-109889.6
212.1,-109956.3
212.3,-110024.4
212.9,-110091.5
212.4,-110156.2
212.9,-110222.1
212.8,-110286.4
212.2,-110351.8
212.7,-110419.1
212.7,-110484.9
213.5,-110549.2
211.9,-110612.1
211.9,-110680.9
212.9,-110750.6
212.2,-110816.5
212.4,-110884.4
213.2,-110951.0
212.2,-111015.5
212.1,-111083.6
212.3,-111152.8
212.4,-111221.1
212.8,-111288.7
212.2,-111355.1
211.9,-111423.9
213.1,-111493.7
212.9,-111558.5
212.4,-111623.2
211.9,-111691.3
212.9,-111761.2
213.4,-111827.0
212.6,-111889.8
213.5,-111955.2
213.7,-112017.5
213.1,-112078.1
212.7,-112142.0
